Pos,Race No,Time,Category,Cat Pos,Gender,Gen Pos,Finish
1,1286,00:33:01,Overall,1,M,1,00:33:01
2,1176,00:35:19,Overall,2,M,2,00:35:19
3,607,00:35:35,Overall,3,M,3,00:35:35
4,685,00:35:52,30-39,1,M,4,00:35:52
5,991,00:35:55,18-29,1,M,5,00:35:55
6,633,00:37:06,30-39,2,M,6,00:37:06
7,1063,00:37:24,30-39,3,M,7,00:37:24
8,842,00:38:45,40-49,1,M,8,00:38:45
9,1200,00:38:47,14-15,1,M,9,00:38:47
10,1201,00:38:48,14-15,2,M,10,00:38:48
11,1106,00:39:08,50-59,1,M,11,00:39:08
12,1370,00:39:40,40-49,2,M,12,00:39:40
13,1152,00:39:49,50-59,2,M,13,00:39:49
14,688,00:39:56,40-49,3,M,14,00:39:56
15,694,00:39:56,Overall,1,F,1,00:39:56
16,798,00:40:01,30-39,4,M,15,00:40:01
17,1257,00:40:16,Overall,2,F,2,00:40:16
18,981,00:40:44,50-59,3,M,16,00:40:44
19,817,00:41:42,18-29,2,M,17,00:41:42
20,1258,00:41:44,30-39,5,M,18,00:41:44
21,663,00:41:47,30-39,6,M,19,00:41:47
22,998,00:42:12,Overall,3,F,3,00:42:12
23,1025,00:42:17,40-49,4,M,20,00:42:17
24,1191,00:42:43,18-29,3,M,21,00:42:43
25,1264,00:42:47,30-39,1,F,4,00:42:47
26,1135,00:42:57,12-13,1,M,22,00:42:57
27,1338,00:43:12,40-49,5,M,23,00:43:12
28,925,00:43:26,40-49,6,M,24,00:43:26
29,1301,00:43:54,40-49,1,F,5,00:43:54
30,1150,00:44:21,14-15,3,M,25,00:44:21
31,788,00:44:26,30-39,7,M,26,00:44:26
32,664,00:44:50,18-29,4,M,27,00:44:50
33,1232,00:44:56,50-59,4,M,28,00:44:56
34,1326,00:45:01,30-39,8,M,29,00:45:01
35,1155,00:45:10,18-29,5,M,30,00:45:10
36,867,00:45:17,18-29,6,M,31,00:45:17
37,1041,00:45:18,30-39,9,M,32,00:45:18
38,1350,00:45:19,16-17,1,M,33,00:45:19
39,854,00:45:24,18-29,1,F,6,00:45:24
40,1190,00:45:25,40-49,7,M,34,00:45:25
41,985,00:45:29,30-39,10,M,35,00:45:29
42,934,00:45:31,30-39,11,M,36,00:45:31
43,1016,00:45:33,30-39,12,M,37,00:45:33
