Pos,Race No,Time,Category,Cat Pos,Gender,Gen Pos,3.6km,11.1km,Finish
1,472,01:18:30,Overall,1,M,1,00:12:13,00:40:40,01:18:30
2,62,01:19:47,Overall,2,M,2,00:13:20,00:42:22,01:19:47
3,124,01:21:23,Overall,3,M,3,00:13:20,00:42:20,01:21:23
4,162,01:22:27,40-49,1,M,4,00:13:20,00:42:24,01:22:27
5,493,01:22:46,30-39,1,M,5,00:13:30,00:43:25,01:22:46
6,58,01:25:58,30-39,2,M,6,00:13:47,00:44:27,01:25:58
7,476,01:26:18,18-29,1,M,7,00:13:47,00:45:12,01:26:18
8,475,01:26:36,30-39,3,M,8,00:13:47,00:45:12,01:26:36
9,192,01:26:40,30-39,4,M,9,00:13:46,00:44:46,01:26:40
10,410,01:26:47,30-39,5,M,10,00:13:56,00:45:14,01:26:47
11,366,01:27:34,30-39,6,M,11,00:14:20,00:45:35,01:27:34
12,507,01:27:51,Overall,1,F,1,00:13:47,00:44:52,01:27:51
13,132,01:29:13,30-39,7,M,12,00:14:08,00:45:19,01:29:13
14,14,01:29:48,30-39,8,M,13,00:14:46,00:47:07,01:29:48
15,376,01:29:52,30-39,9,M,14,00:14:46,00:47:01,01:29:52
16,7,01:29:55,50-59,1,M,15,00:14:45,00:47:04,01:29:55
17,22,01:30:35,40-49,2,M,16,00:14:46,00:47:02,01:30:35
18,460,01:30:35,18-29,2,M,17,00:14:45,00:47:00,01:30:35
19,446,01:30:41,40-49,3,M,18,00:14:48,00:47:05,01:30:41
20,480,01:30:52,30-39,10,M,19,00:14:27,00:46:56,01:30:52
21,103,01:32:26,50-59,2,M,20,00:14:42,00:47:03,01:32:26
22,276,01:32:42,Overall,2,F,2,00:14:26,00:47:23,01:32:42
23,337,01:33:14,18-29,3,M,21,00:14:17,00:47:00,01:33:14
24,139,01:33:14,Overall,3,F,3,00:14:42,00:47:44,01:33:14
25,31,01:33:25,40-49,4,M,22,00:15:28,00:49:27,01:33:25
26,115,01:33:41,40-49,5,M,23,00:15:00,00:48:08,01:33:41
27,458,01:33:59,40-49,6,M,24,00:15:25,00:49:04,01:33:59
28,451,01:34:11,30-39,11,M,25,00:14:54,00:48:35,01:34:11
29,434,01:34:36,40-49,1,F,4,00:14:45,00:48:11,01:34:36
30,287,01:35:00,18-29,1,F,5,00:15:40,00:50:05,01:35:00
31,150,01:35:13,30-39,12,M,26,00:15:43,00:49:59,01:35:13
